id_cliente,data_venda_milhas,milhas_vendidas,valor_recebido
166,2022-02-24,1386,1476.06
700,2023-01-20,1732,780.9
674,2022-03-30,5930,1951.01
881,2023-10-22,1944,1141.34
241,2023-08-26,3139,423.37
624,2023-02-19,3188,861.89
241,2022-12-09,9097,1696.45
45,2022-08-27,5815,239.25
566,2023-06-03,4491,510.98
525,2023-04-12,5482,102.98
173,2022-02-10,8070,1493.49
18,2023-05-07,3453,259.21
646,2023-09-27,7354,110.15
170,2022-04-15,1509,1031.91
863,2022-10-03,5322,1447.66
853,2023-06-04,3156,753.42
348,2023-05-18,9932,1602.46
181,2023-07-19,2385,1968.25
783,2023-10-23,4359,763.47
252,2023-02-08,5680,1458.85
432,2023-04-30,6488,1571.6
448,2022-09-29,7894,1550.57
176,2022-07-05,6232,1243.68
613,2022-08-24,9080,687.72
344,2023-07-08,8268,418.23
845,2023-01-09,2473,1076.02
99,2022-06-13,3765,204.5
980,2022-11-06,7665,1963.56
961,2023-09-16,6721,249.71
223,2022-05-28,1508,1737.94
335,2023-04-13,6020,1218.99
703,2022-03-12,6151,397.52
615,2022-03-12,3383,948.85
469,2023-05-05,6505,1652.29
357,2023-02-07,7166,566.58
893,2023-08-03,1222,1409.75
47,2023-02-24,5801,1133.43
808,2023-07-24,1278,357.5
995,2022-04-05,2907,1895.09
970,2022-09-29,7305,1019.81
575,2023-05-09,2815,649.53
172,2022-08-24,7182,1249.63
135,2022-04-24,1935,1510.21
206,2022-10-31,3154,519.7
270,2022-05-25,4027,713.65
652,2023-01-04,1645,621.6
789,2022-04-07,635,1705.06
236,2022-05-22,2330,202.84
672,2023-11-06,6282,420.9
616,2022-02-28,7155,1944.52
412,2023-11-13,215,184.09
10,2022-05-21,4346,1662.99
892,2023-08-24,7875,1477.45
350,2023-07-27,6100,1338.84
38,2022-07-23,7788,1790.02
834,2022-01-08,290,836.75
633,2022-02-03,4578,1002.62
585,2023-02-19,5158,1970.9
23,2023-07-26,3999,523.17
276,2023-12-18,1986,587.31
978,2023-09-09,228,1104.36
226,2023-05-18,771,489.63
239,2023-12-08,1326,1265.11
871,2022-04-20,3395,845.08
897,2023-04-30,2612,1432.24
500,2023-07-27,5835,106.08
660,2022-12-22,6064,163.17
717,2022-12-18,4048,884.31
904,2022-04-10,1579,151.87
502,2023-12-04,6386,1651.38
905,2022-01-06,1261,132.23
7,2022-09-05,6269,664.82
678,2022-08-21,7379,1069.44
557,2023-05-25,6043,230.53
10,2022-11-15,471,727.4
714,2022-10-09,6340,217.49
648,2022-08-19,8926,1917.23
973,2022-01-10,7596,1446.92
833,2023-05-23,8999,480.45
653,2022-12-30,189,887.62
288,2023-06-06,571,1511.23
214,2022-12-16,1723,928.23
596,2022-04-04,7829,819.33
499,2022-03-21,6794,969.55
484,2022-11-09,2639,768.91
972,2023-08-11,479,1428.76
453,2023-03-09,1151,1916.97
143,2022-08-20,788,1251.08
257,2023-01-12,889,923.42
3,2023-01-26,7409,1286.1
260,2022-05-29,7363,282.32
346,2022-08-26,3226,1700.43
16,2022-10-22,3224,1545.0
285,2022-07-24,6595,1219.26
930,2023-05-08,3177,104.81
628,2023-11-07,9583,1183.36
986,2023-01-03,7050,1903.49
54,2022-10-17,7127,1841.27
155,2023-01-29,7193,638.82
972,2023-09-20,1124,1218.34
28,2022-05-13,3196,629.56
586,2022-05-03,1201,272.04
887,2023-02-15,3790,970.92
645,2022-12-30,4316,628.81
555,2023-05-28,3016,477.59
234,2023-04-28,4737,557.24
180,2022-08-23,3575,1463.31
224,2023-11-03,8144,783.6
308,2023-12-28,9042,943.63
232,2023-01-18,2994,1073.64
731,2023-10-10,9607,1702.38
823,2023-01-03,3880,623.06
165,2023-03-19,5026,603.31
505,2022-10-12,6140,138.79
386,2023-01-03,1827,729.23
298,2023-02-15,3286,1444.66
342,2022-10-17,214,397.75
610,2022-04-18,259,1891.54
472,2023-05-07,7891,979.73
205,2022-10-26,6029,1956.19
903,2022-05-04,354,225.02
133,2023-04-02,7110,1296.36
843,2022-06-07,3563,110.26
550,2022-12-19,9293,838.83
433,2022-09-07,6513,1214.53
910,2022-07-11,8039,1894.8
765,2022-12-13,5191,1924.33
967,2023-05-27,9228,190.84
824,2022-08-23,2720,1219.26
444,2022-04-23,2719,916.21
499,2023-11-29,6643,1487.6
692,2023-01-29,1397,1353.61
556,2023-02-03,2962,342.96
888,2023-04-21,5591,1384.07
507,2023-06-10,603,776.24
449,2023-04-18,2336,1220.16
35,2023-08-03,9474,923.48
530,2023-09-25,3467,1826.92
907,2022-08-14,7013,1509.66
714,2023-11-23,3385,784.35
227,2023-02-13,8094,1085.62
250,2023-05-30,638,1680.13
638,2022-11-15,7255,1427.16
554,2023-05-14,6554,273.68
616,2022-08-27,8225,123.86
563,2022-11-19,3464,1293.88
216,2023-06-15,7094,173.57
420,2023-12-02,3000,970.6
745,2022-01-02,4810,1685.14
739,2022-04-05,5025,1591.54
631,2023-04-29,1116,487.03
516,2022-11-21,5907,822.47
87,2023-02-08,2003,680.47
415,2022-08-21,6486,464.53
477,2023-03-18,8653,209.6
72,2022-02-19,8799,468.2
387,2023-08-13,1282,695.27
133,2022-02-11,5887,888.85
762,2023-02-21,7056,1756.6
828,2022-04-06,1247,576.34
443,2022-09-27,2940,210.39
37,2022-07-25,4019,192.17
402,2022-12-01,4757,1392.01
753,2022-07-02,6755,760.53
968,2022-04-26,2902,1491.31
158,2022-07-05,2756,757.59
247,2023-12-17,8379,943.43
724,2023-01-08,7978,891.23
795,2022-01-29,4332,246.01
26,2022-08-28,1824,946.03
117,2022-02-14,7225,1067.02
665,2022-01-09,207,299.55
250,2023-01-27,5611,481.26
3,2023-07-02,1769,840.52
938,2022-01-05,4630,819.05
394,2022-05-13,1268,850.02
505,2022-04-30,4551,1489.83
458,2023-09-12,2104,507.56
640,2023-09-13,8649,405.04
472,2022-07-24,5775,1196.88
69,2022-03-25,4445,575.5
754,2023-04-23,9564,770.93
295,2022-07-22,8629,1833.35
299,2022-01-02,1916,988.58
480,2023-06-17,6929,1182.39
748,2023-09-29,1243,1636.21
135,2023-03-02,6955,626.88
358,2022-03-10,4044,1682.81
719,2023-07-04,8387,720.84
247,2022-07-01,1452,1396.42
867,2022-08-28,6841,931.22
421,2022-08-21,8167,835.8
455,2023-03-02,4972,1867.51
965,2023-01-27,3337,811.91
656,2023-05-02,1723,1687.76
619,2022-01-01,4385,1836.72
332,2023-03-23,3228,1201.9
21,2022-08-04,333,691.0
619,2023-01-26,1309,593.98
277,2022-02-12,4758,1615.75
362,2023-09-23,6473,1059.29
929,2022-10-03,6948,130.64
192,2022-01-30,4976,1746.49
57,2023-08-20,522,631.73
499,2022-12-22,9986,1375.04
590,2023-12-22,2969,1162.95
766,2023-01-12,9061,906.17
561,2022-12-12,2988,404.56
590,2023-11-25,700,133.77
675,2023-04-10,4676,1424.28
556,2023-10-19,482,1955.75
909,2022-05-18,3948,1960.16
27,2023-09-03,3372,759.46
692,2023-06-14,9732,1876.51
189,2022-04-05,2541,731.3
779,2022-09-15,1196,225.85
685,2022-04-16,1148,1322.52
607,2022-04-16,863,539.82
819,2022-10-07,7815,901.46
889,2022-01-25,5794,550.76
114,2023-12-10,2501,1644.32
491,2022-05-26,2327,325.13
900,2023-09-28,1669,1801.06
837,2023-11-06,5220,1991.09
940,2022-05-20,192,237.91
513,2023-01-24,401,1591.48
216,2022-08-01,2107,117.06
903,2023-08-10,2886,1129.25
506,2023-11-07,9894,1062.18
798,2022-11-24,7830,575.51
25,2022-07-26,7594,1220.72
555,2023-03-08,7708,1318.4
462,2023-06-05,5887,1266.16
222,2023-05-28,7743,547.72
908,2022-05-04,8908,218.23
292,2023-07-28,3975,958.21
133,2022-04-19,3787,1458.03
683,2023-12-11,1716,1678.67
941,2023-05-02,6025,286.6
845,2022-05-08,7928,1387.03
899,2023-06-06,1606,947.62
809,2023-04-04,3466,1419.15
135,2023-04-27,5133,1297.64
736,2022-07-02,5952,961.07
842,2023-04-11,8079,320.57
42,2023-07-15,2701,924.88
804,2022-12-14,6659,1557.69
143,2022-05-12,7446,1977.89
721,2023-03-03,589,1130.5
490,2022-09-18,7855,1993.33
474,2023-01-22,555,1146.67
290,2022-03-22,7421,903.49
999,2023-08-02,6910,983.86
44,2023-06-02,302,1167.21
727,2022-12-10,2227,1152.17
548,2022-08-28,3935,749.54
490,2023-04-10,8250,1634.2
397,2022-09-12,5523,1637.97
664,2022-12-26,4347,850.42
981,2023-05-08,5056,741.54
214,2023-02-25,5148,201.73
146,2022-01-25,1431,864.79
72,2023-04-03,4170,774.93
25,2022-01-07,1118,1739.45
828,2023-07-20,3989,1115.46
133,2023-02-19,7839,1658.04
195,2023-04-02,2582,229.38
656,2022-08-18,5959,1891.87
91,2023-03-16,9433,576.72
408,2022-09-04,9685,1853.69
375,2022-09-17,4440,1200.77
343,2023-05-04,4617,1810.37
66,2023-05-02,6246,830.47
363,2022-05-25,8687,501.99
791,2022-08-22,9213,257.1
87,2023-03-28,8847,1129.51
152,2022-10-18,2201,252.67
134,2023-01-04,5546,946.21
774,2023-10-31,8981,1968.73
903,2023-05-13,8256,1331.75
647,2023-09-06,9992,248.44
92,2022-06-02,8454,523.88
563,2023-06-19,9574,907.39
859,2023-12-02,1317,760.07
116,2022-03-31,7701,421.78
43,2022-07-12,3894,1876.21
234,2022-11-04,6208,1422.71
129,2023-06-15,8460,824.93
541,2023-10-09,7661,1720.78
51,2023-11-21,5518,1831.72
13,2022-05-06,3797,332.28
194,2022-03-02,2326,299.83
617,2022-06-08,3510,868.21
48,2022-12-18,782,225.27
802,2022-02-07,4254,1820.38
361,2022-12-09,4846,662.41
869,2023-09-29,7739,1504.15
619,2022-06-14,3263,130.37
800,2023-04-25,4758,581.32
503,2023-02-04,2361,1703.13
456,2023-11-26,1241,564.69
1,2022-07-12,868,432.43
35,2023-02-26,1779,507.18
281,2023-05-24,4241,469.51
809,2022-07-16,8958,1824.65
299,2022-06-21,1393,1635.28
586,2023-02-05,7684,1985.53
558,2022-02-18,2336,444.15
429,2022-12-14,7720,371.6
5,2023-11-30,7854,1281.09
185,2023-06-18,1914,287.62
858,2022-07-12,2898,957.83
880,2022-12-02,2858,404.88
228,2022-07-07,2814,1031.15
340,2023-06-16,5621,1731.71
971,2023-07-10,6450,203.36
734,2023-12-31,869,273.95
253,2023-09-01,2068,651.08
278,2023-08-20,242,1557.14
36,2023-03-21,5937,451.13
222,2022-06-05,1185,1818.44
990,2023-10-11,2762,1971.67
251,2023-12-07,1933,147.01
841,2023-09-25,2711,1163.78
114,2023-05-21,4420,851.11
798,2023-11-11,4182,408.14
752,2023-08-08,6801,480.31
378,2022-08-07,6571,647.93
991,2023-09-05,8461,756.06
645,2023-03-28,4119,1434.69
208,2022-02-03,7023,1401.76
234,2022-09-06,8605,1326.71
670,2023-05-15,6767,190.41
419,2023-09-11,6483,697.35
241,2022-11-22,4626,162.69
908,2023-07-24,1659,234.63
993,2022-07-21,3386,1848.04
323,2022-01-01,8808,1023.11
228,2022-02-14,252,1460.36
354,2022-03-05,1263,880.4
769,2022-05-18,316,766.41
484,2022-09-06,2523,1937.07
22,2023-03-30,5646,520.44
86,2023-11-22,3692,498.33
876,2023-09-17,8746,1956.43
86,2022-08-18,8592,1827.89
578,2023-11-08,6595,313.86
457,2023-12-02,4699,1873.14
871,2022-04-22,6952,1689.24
277,2023-06-13,1635,1169.29
175,2023-03-12,4350,480.45
81,2023-10-24,3046,429.66
87,2023-10-12,6846,1544.84
315,2022-10-21,5533,564.44
106,2023-12-01,5186,1149.68
554,2022-12-13,1154,255.97
148,2023-05-21,8109,832.78
153,2023-12-03,9978,749.05
304,2022-07-16,7040,1419.1
780,2022-06-17,179,443.37
976,2023-01-17,9951,1063.36
808,2023-07-25,3287,177.77
101,2023-01-01,3237,315.79
720,2023-03-25,1525,1698.38
787,2023-02-05,1830,1259.96
62,2023-03-26,9096,1876.38
218,2023-11-11,5574,818.85
635,2022-11-22,555,1375.66
564,2023-04-25,3430,1332.48
907,2022-03-10,9477,116.76
649,2022-05-31,5757,1299.56
836,2022-08-14,9390,528.23
707,2022-04-27,9885,1818.62
605,2022-06-09,2758,1570.56
226,2023-02-08,3789,1108.74
289,2023-04-21,2161,1166.34
793,2023-12-26,1090,1401.48
338,2023-07-08,2510,781.74
922,2022-08-04,3095,287.11
461,2023-01-12,5519,1435.93
59,2023-12-23,8850,1935.75
11,2022-02-17,6554,1381.8
129,2022-01-22,5609,1768.0
933,2023-02-20,7834,1549.41
631,2022-08-01,4871,1393.34
368,2022-03-31,5409,265.84
483,2023-02-27,9032,1333.8
771,2023-08-23,8107,1402.76
627,2023-08-07,483,1527.95
856,2023-02-26,7597,1873.11
256,2023-07-08,7325,1903.33
537,2022-08-04,7545,260.98
348,2023-10-11,7607,805.89
84,2022-01-05,2801,525.63
969,2023-11-16,6476,1678.59
520,2022-05-20,4299,826.44
400,2023-06-28,8391,1143.88
644,2023-10-21,7059,1972.72
777,2023-05-17,8142,844.81
389,2022-11-13,3110,1317.88
581,2023-01-25,8929,1302.73
601,2023-07-11,9833,1923.19
642,2023-07-05,1159,912.44
968,2022-03-09,4272,928.58
511,2022-03-22,9165,1681.83
145,2023-09-12,410,1561.07
182,2023-05-20,5114,238.14
527,2022-01-16,7523,1443.63
983,2022-07-28,1670,283.83
909,2023-03-06,7573,1194.8
981,2023-09-24,3756,601.87
859,2023-01-04,7007,331.75
120,2022-11-16,2511,427.35
63,2022-03-27,9152,1426.36
442,2022-01-24,400,796.9
540,2022-09-02,1295,216.65
944,2023-09-21,2160,1834.34
310,2022-01-29,1413,1608.66
989,2023-08-26,4774,553.45
787,2023-06-09,9265,179.74
398,2023-01-12,7767,1526.92
787,2022-06-07,9826,1046.41
969,2023-04-22,996,716.14
777,2022-09-22,5487,428.2
386,2022-04-23,2455,1846.6
155,2023-08-31,2247,718.15
817,2023-04-03,6342,711.51
238,2022-10-13,8776,1782.94
103,2022-08-13,731,472.57
374,2023-01-27,9468,1301.59
890,2023-01-29,8054,997.4
779,2023-06-03,2821,151.45
803,2022-12-14,5263,1035.18
893,2022-08-22,2236,193.93
450,2023-08-28,3718,1966.72
619,2022-09-28,1033,570.3
862,2022-04-02,2337,526.43
408,2022-02-15,8915,360.91
412,2022-06-08,4547,851.31
688,2022-11-20,111,1689.48
395,2023-10-04,5112,383.66
112,2023-08-22,7491,925.2
190,2023-08-01,6477,1699.9
22,2023-05-12,9026,1195.72
844,2022-03-06,589,283.24
32,2023-06-24,5405,566.61
442,2023-05-06,3170,581.17
200,2023-03-22,6067,1778.9
754,2022-11-24,7874,1592.53
467,2023-01-30,8082,550.54
515,2022-01-25,1182,783.03
407,2022-04-30,9211,863.35
556,2023-03-21,4145,890.14
479,2023-09-14,5200,427.63
635,2023-11-12,798,1966.79
138,2022-05-17,8364,1025.26
382,2022-05-26,4437,247.83
354,2022-02-01,4527,1439.88
992,2022-05-02,5135,553.33
945,2023-12-24,8181,1492.6
978,2023-03-17,246,564.4
234,2022-09-11,4709,1213.35
99,2022-02-02,4369,216.85
32,2023-10-07,7024,1966.68
959,2022-10-06,256,1697.36
511,2022-09-28,905,947.0
226,2023-01-29,357,1436.03
211,2022-04-29,6921,1959.25
876,2022-12-19,5264,833.5
178,2022-10-26,9688,698.47
964,2023-01-18,253,804.14
924,2023-09-23,8029,375.99
132,2023-10-15,4774,1022.29
376,2022-07-14,1634,779.92
644,2023-07-09,6265,117.38
505,2023-07-09,7356,664.26
552,2022-03-03,4132,526.3
400,2022-12-13,8431,316.32
358,2023-06-12,2334,522.73
589,2023-07-20,5627,221.53
79,2022-01-15,1197,575.91
441,2022-06-15,1369,1892.18
766,2023-05-23,7488,587.73
630,2022-01-23,271,994.18
772,2023-10-15,6195,526.5
566,2022-09-22,5612,626.02
834,2022-12-06,6233,222.22
217,2022-05-21,7516,1967.18
70,2022-12-19,2743,318.3
875,2022-04-12,2648,410.53
890,2023-09-21,7115,1809.74
819,2023-07-29,3997,887.29
792,2023-03-04,3409,633.38
811,2022-03-11,5995,962.87
222,2022-09-15,6969,189.09
529,2023-08-08,2682,483.42
944,2022-04-17,1798,838.54
609,2023-06-18,3611,494.82
802,2022-03-18,1890,515.71
478,2023-08-24,3798,1088.06
975,2022-05-12,8070,472.15
738,2023-05-12,2142,584.14
17,2022-02-05,2525,1284.21
45,2023-06-17,2541,494.16
962,2022-08-17,5146,748.37
235,2022-12-22,3561,276.62
249,2022-04-10,3080,187.97
526,2023-07-26,8697,100.28
574,2023-12-26,5451,1224.55
829,2022-08-11,6855,1949.15
513,2022-07-01,4893,1472.48
349,2023-12-12,9177,1853.27
728,2023-11-11,4291,1413.87
335,2022-08-24,1349,1289.0
935,2023-02-13,8343,1099.4
951,2022-07-26,1673,1431.62
656,2023-09-16,4855,619.52
653,2023-12-17,7301,1265.72
134,2023-03-26,2570,298.91
956,2022-12-23,326,854.74
150,2022-06-11,6553,878.4
327,2022-10-03,3032,665.56
363,2022-12-23,7980,942.66
918,2023-07-15,5469,492.33
20,2022-07-25,9160,1838.91
161,2022-08-10,8701,1195.38
578,2023-04-22,3147,760.99
298,2022-11-18,4092,1350.93
264,2022-05-12,3856,1049.13
534,2022-10-11,9630,1684.22
279,2023-07-29,6276,1707.71
13,2023-11-12,8576,933.6
963,2022-01-01,6560,1883.39
408,2022-03-27,2945,1052.98
961,2023-11-08,5950,1893.36
210,2022-12-02,3020,1091.1
391,2022-11-12,9438,358.23
551,2023-12-25,4364,1701.39
412,2022-11-28,5368,1945.26
507,2022-02-05,6514,999.0
974,2022-03-28,7130,1051.02
195,2023-09-19,3194,425.0
530,2022-01-15,2047,120.22
328,2022-10-27,9797,226.48
28,2022-04-28,3401,214.63
312,2022-06-20,4639,1986.19
861,2023-12-30,8609,1775.81
490,2022-10-09,8551,1861.54
850,2022-07-26,708,1197.39
941,2023-06-10,3845,1505.01
561,2023-07-22,4369,1676.92
160,2022-12-21,3648,376.6
500,2023-04-05,7399,1410.53
353,2022-04-02,4104,1327.39
986,2023-03-01,4619,268.53
792,2023-05-30,4185,1682.21
45,2023-06-29,1228,335.64
581,2023-02-23,5225,1752.6
191,2022-05-06,903,1065.86
235,2022-03-24,3354,1307.59
843,2023-08-31,6064,544.34
297,2023-04-20,2554,1873.68
680,2022-11-28,9045,684.38
950,2022-06-28,6631,1438.23
328,2022-10-31,4863,1454.25
89,2022-09-04,4673,1469.7
712,2023-10-06,3408,1310.52
934,2023-03-24,8933,1641.58
562,2023-11-21,1048,1279.36
274,2023-12-17,7402,643.4
695,2022-10-21,710,882.13
200,2022-02-02,4976,1972.49
683,2022-01-24,8753,1942.47
912,2022-01-09,7803,1934.7
699,2023-10-16,5006,1751.34
799,2022-10-03,9370,1232.58
16,2022-03-20,6935,848.59
260,2023-11-09,8936,732.19
574,2022-11-17,7286,1754.14
707,2022-11-21,6845,612.94
867,2023-07-15,6958,1812.86
527,2023-11-01,1285,219.32
644,2022-10-22,4783,308.66
921,2022-02-19,8266,678.98
937,2023-12-27,9119,1597.19
966,2022-09-12,3183,1781.71
67,2023-12-10,7036,513.27
507,2023-06-14,355,1810.6
918,2022-05-24,9720,876.94
570,2022-09-23,6983,161.43
314,2023-09-04,3177,1845.2
12,2022-02-27,8225,769.41
263,2023-02-02,1109,798.98
923,2023-03-05,2371,1640.03
619,2022-10-15,2107,1512.31
721,2023-08-20,2726,499.89
819,2022-08-19,4895,222.43
283,2022-09-17,9588,1413.99
669,2022-11-17,9183,1524.42
288,2023-06-30,9461,1770.88
543,2023-05-17,5357,789.71
884,2023-04-05,8031,445.59
622,2023-12-27,4625,633.9
470,2022-05-06,9059,1026.74
653,2023-03-10,8229,324.87
292,2023-01-19,5259,1045.24
735,2022-06-23,9444,1118.38
558,2023-06-18,905,103.67
487,2022-02-22,8167,1122.15
710,2022-08-25,4771,1455.65
526,2023-12-25,2007,591.03
258,2023-05-04,7720,1769.79
421,2023-01-28,5824,1718.51
448,2022-02-01,1142,636.37
262,2022-09-02,3367,1486.86
765,2022-03-25,5970,684.85
798,2022-11-12,6810,144.18
674,2022-04-11,1320,1767.76
86,2022-07-07,6147,1730.59
483,2022-05-12,9466,1950.28
809,2023-03-25,1559,591.87
277,2022-01-16,7050,622.77
338,2023-01-06,7379,1070.86
873,2023-06-23,5262,1715.81
436,2023-02-28,6952,1387.64
526,2022-05-08,9457,1220.96
566,2023-06-24,4742,1213.02
386,2022-09-10,2964,778.23
488,2023-05-27,4447,1848.81
935,2022-10-16,7951,727.6
208,2022-10-02,8424,1828.57
662,2023-02-18,7015,1100.92
853,2023-03-18,7623,1705.21
740,2023-04-28,8515,920.1
881,2023-12-16,5766,158.49
415,2022-03-01,7731,727.03
27,2022-06-18,2691,212.33
918,2023-12-28,3459,1484.72
730,2023-06-21,905,156.63
385,2023-01-01,3211,1400.41
862,2022-07-27,6469,455.19
764,2022-09-13,9788,1101.82
659,2022-06-04,4331,1837.05
894,2022-08-15,3148,1657.33
287,2022-11-05,7229,679.99
970,2022-05-29,7176,1373.34
142,2022-07-10,5717,1305.18
255,2023-07-19,3290,1242.47
462,2022-09-14,1751,1182.31
933,2023-07-12,1718,1006.15
886,2022-01-28,1857,1332.88
362,2022-07-05,2397,368.34
732,2022-08-27,9072,1933.5
236,2023-03-04,2564,237.51
699,2023-12-24,2831,1171.28
70,2022-06-10,9245,345.06
651,2022-09-07,8340,939.63
28,2023-07-28,5554,324.19
757,2022-05-12,5300,958.12
923,2023-08-19,6045,1991.12
626,2023-11-29,7633,1313.76
488,2022-06-22,9105,887.25
975,2022-09-11,2091,1072.96
595,2023-06-21,8331,134.38
615,2022-11-03,9985,1538.32
863,2023-12-27,3919,1300.0
959,2022-01-22,9476,457.64
48,2023-04-17,1873,645.61
402,2022-07-24,8074,1742.42
80,2022-03-05,8537,1617.96
281,2023-02-26,105,859.25
311,2022-06-21,9765,1918.08
577,2023-01-26,5724,1409.75
299,2023-06-02,8356,682.94
252,2023-02-02,8270,1644.34
346,2022-08-06,694,756.24
205,2023-01-30,2737,1642.04
515,2023-07-01,5709,1484.99
95,2023-06-23,325,1860.5
352,2023-05-21,2374,866.06
230,2022-04-16,5670,1218.99
770,2022-05-10,5398,717.15
715,2022-03-30,8011,1754.48
183,2023-06-30,2503,534.65
409,2022-01-12,8292,1116.3
626,2022-03-25,9609,1404.03
348,2022-01-11,7896,1443.57
33,2022-09-06,2067,970.91
858,2023-02-10,9664,600.41
423,2023-04-07,4906,182.17
963,2023-11-22,6417,1583.66
21,2022-10-10,2151,333.98
25,2023-02-27,9746,1468.77
863,2022-12-20,1218,1845.02
591,2023-11-09,4825,263.09
504,2023-02-10,1085,1850.16
387,2022-09-22,9949,295.63
65,2022-03-20,556,1379.12
458,2022-06-11,4440,1339.79
434,2023-08-24,2355,1100.33
808,2022-09-06,6723,209.53
168,2022-08-03,5055,1749.37
396,2022-02-16,6375,1762.55
200,2022-02-24,578,779.56
524,2023-06-08,2103,304.74
465,2022-03-10,8832,1218.74
29,2023-12-11,9566,248.52
389,2023-04-02,9198,1810.74
56,2022-09-12,5313,745.12
974,2023-04-07,2107,1830.96
193,2023-12-29,7945,1276.0
146,2023-11-09,2269,869.59
183,2022-05-18,3515,694.46
595,2023-09-07,3556,159.3
949,2023-10-04,4262,1196.04
20,2023-06-06,5168,634.28
791,2022-10-24,9799,1791.35
412,2022-01-14,5664,997.5
646,2023-09-05,8114,1643.32
146,2022-06-01,6672,1578.11
608,2022-12-26,8375,1884.66
570,2023-11-14,5564,1804.23
240,2023-01-02,7139,1555.63
17,2023-01-11,8663,720.75
884,2022-11-01,9901,835.37
996,2023-05-29,8515,1079.78
263,2023-10-20,2819,1914.0
178,2023-12-06,9638,1543.48
570,2022-09-17,6777,111.5
86,2022-05-17,5464,270.11
870,2022-01-24,7776,574.38
11,2023-05-06,4705,588.99
21,2022-07-24,8263,1081.55
732,2023-09-16,9159,1659.88
761,2023-02-11,4194,1204.17
580,2022-12-14,3588,1378.28
672,2023-04-30,4620,765.64
515,2022-11-05,5616,241.78
890,2023-03-27,680,378.25
726,2022-05-23,2534,1647.09
832,2023-05-02,1197,1704.02
95,2022-10-31,6804,1094.23
527,2023-12-19,7157,991.73
813,2022-12-06,9777,1382.48
198,2022-12-24,8366,816.08
135,2023-10-16,9116,148.88
242,2023-09-10,2059,717.11
568,2023-01-25,3784,1601.23
927,2023-02-10,7307,981.83
781,2023-08-16,9656,374.17
466,2023-02-15,5422,1160.7
113,2023-12-14,746,476.51
777,2023-05-29,296,1068.04
6,2022-11-02,1014,1521.88
903,2023-11-22,6179,1092.9
521,2023-08-02,328,1155.33
340,2022-08-29,3655,1267.97
816,2022-07-13,5051,1957.86
636,2023-03-18,4201,125.9
